;0
1961-1975;20
1914-2014;20-21
1100;12
1956-1971;20
1809-2009;19-21
200-600-luku;3-7
1906-1930;20
1915-1923;20
1700-2015;18-21
2003-2012;21
1815;19
2002-2003;21
2018;21
1902-1921;20
1615;17
1943-1950;20
1600 luku - 1700-luku;17-18
1800 luku -1920-luku -1930-luku;19-20
1925;20
500-1500-luku;6-16
1098-1179;11-12
1950-1960 -luku;20
1930-1990-luku;20
1920-1930 -luku;20
1710-1942;18-20
1924-2013;20-21
1963-1989;20
2005-;21
1970-luku - 1980-luku;20
2005-2007;21
2015-2016;21
1883-1917;19-20
1904-1944;20
1913-1916;20
1859;19
1880-1960;19-20
1915-1970;20
1800-luku - 1900-luku;19-20
1802-1939;19-20
1700-2014;18-21
1323;14
1985-1991;20
1967-1970;20
1990- luku;20
1961-1989;20
500 eaa.;6
1960-70-luku;20-1
1803-1917;19-20
900-1000-luku;10-11
1742;18
1861-1865;19
1800-1939;19-20
1945-1947;20
1805;19
historia 2000-luku;21
1919-1944;20
1840-1930-luku;19-20
1930-1935;20
1937-2000;20-21
1848;19
1939-1942;20
1847-1960;19-20
1852-1872;19
1653;17
1908-1935;20
1800-1970;19-20
500-1250;6-13
1938-1949;20
1945-1968;20
1918-1925;20
1744-1820;18-19
1862;19
1938-1955;20
1958-1964;20
1970-172;20-2
1976-1978;20
1979-1980;20
1984-1985;20
1668-1671;17
1846-1850;19
1982-1992;20
1908-1919;20
1930-1980-luku;20
1930-1960;20
1780-1820;18-19
1917-1938;20
800-1700-luku;9-18
1947-;20
1595-1705;16-18
1925-1926;20
1500-1750;16-18
1660-1860;17-19
1697;17
1675-1975;17-20
1938-1941;20
1870-1970;19-20
1800-1998;19-20
1808-1863;19
1748-1808;18-19
1571;16
pietismi900-luku;10
1809-1999;19-20
1934-1938;20
1929-1932;20
1926-1939;20
1883-1913;19-20
1944-1984;20
1923-1940;20
1851-1947;19-20
1929-1939;20
1855-1914;19-20
1919-1939;20
1834-1946;19-20
1939-1969;20
1813-1831;19
1896-1963;19-20
1920-1930;20
1846-;19
1977-2009;20-21
1918-luku;20
1500-1900;16-20
1910-1960-luku;20
1868;19
1910-1940-talet;20
1906-1935;20
1910-1930-talet;20
1889;19
1920-1950 -luvut;20
1920-40-luku;20-1
1843;19
1530;16
1729;18
1903;20
1871;19
1934-1944;20
1890-1920-talet;19-20
1894-1918;19-20
1943-44;20-1
1930-1990-luvut;20
1760-1809;18-19
1861-1917;19-20
1940-1970;20
1954-1960;20
1945-47;20-1
1766-1808;18-19
1908-1979;20
1896-1970;19-20
4.8.1974;1
10.11.1970;1
21.4.1950;1
480 eaa;5
2019;21
1830-1841;19
1500-1799;16-18
1845;19
1867;19
1889-1972;19-20
1950-60 -luku;20-1
1585-1586;16
1840-luku-1950-luku;19-20
1919-2022;20-21
1772-1809;18-19
1960-2015;20-21
1840-1880-luku;19
1998-2018;20-21
1960-80 -luku;20-1
1840-1890-luku;19
1840-1890-talet;19
1900-1903;20
1790-1950-luku;18-20
1820-1950-luku;19-20
1741-1743;18
1930-1968;20
1908-1944;20
1800-1910-luku;19-20
1200-1400;13-15
1896;19
1916-2016;20-21
1917-1945;20
1747;18
1997-2000;20-21
1948-2012;20-21
2004-2005;21
1997-2010;20-21
1967-2007;20-21
1918-1989;20
1960-2010;20-21
1800-1910 -luvut;19-20
1544;16
1548;16
64;1
1550-1713;16-18
1713-1865;18-19
1860-1970;19-20
1914-1944;20
1066-1216;11-13
1907-1999;20
1991-2005;20-21
1920-1930-luvut;20
1923;20
1940-1980;20
20150-luku;21-1
1974-1992;20
1987-1995;20
1984-2005;20-21
1830-1930-luku;19-20
1903-1918;20
1840-1910-luku;19-20
1840-1910-talet;19-20
